change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0.5
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0046
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0047
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.5
set SMEFT 107 0
launch --rwgt_name=rw0048
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0049
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.5
launch --rwgt_name=rw0050
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0051
set SMEFTcpv 4 1
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0052
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 1
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0053
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 1
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0054
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 1
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0055
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 1
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0056
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 1
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0057
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 1
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0058
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 1
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0059
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0060
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 1
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0061
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 1
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0062
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 1
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0063
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0064
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 1
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0065
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 1
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0066
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0067
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0068
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 1
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0069
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 1
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0070
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0071
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0072
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0073
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0074
set SMEFTcpv 4 1
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0075
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 1
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0076
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 1
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0077
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 1
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0078
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 1
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0079
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 1
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0080
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 1
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0081
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 1
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0082
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0083
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 1
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0084
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 1
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0085
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 1
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0086
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0087
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 1
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0088
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 1
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0089
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0090
set SMEFTcpv 4 0
set SMEFTcpv 5 1
set SMEFTcpv 6 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
