change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0099
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 1
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0100
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0101
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 1
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0102
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 1
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0103
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0104
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0105
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 1
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0106
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 1
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0107
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 1
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0108
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 1
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0109
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0110
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0111
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0112
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0113
set SMEFTcpv 9 0
set SMEFTcpv 11 1
set SMEFTcpv 15 0
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0114
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 1
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0115
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 1
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0116
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 1
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0117
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 1
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0118
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0119
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0120
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0121
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 1
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0122
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 1
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0123
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 1
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0124
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 1
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0125
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 1
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0126
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0127
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 1
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0128
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 1
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0129
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0130
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0131
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 1
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0132
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 1
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0133
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 1
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0134
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 1
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0135
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0136
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0137
set SMEFTcpv 9 0
set SMEFTcpv 11 0
set SMEFTcpv 15 1
set SMEFTcpv 16 0
set SMEFTcpv 17 0
set SMEFTcpv 18 0
set SMEFTcpv 46 0
set SMEFTcpv 47 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 101 0
set SMEFT 102 0
set SMEFT 103 0
set SMEFT 104 1
