change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0069
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0070
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0071
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0072
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0073
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0074
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0075
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0076
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0077
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0078
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0079
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0.01
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0080
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0081
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0082
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0083
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0084
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0085
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0086
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0087
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0088
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0089
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0090
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0091
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0092
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0.01
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0093
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0094
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0095
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0096
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0097
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0098
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0099
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0100
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0101
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0102
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0103
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0104
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0.01
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0105
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0106
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0107
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0108
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0109
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0110
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0111
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0112
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0113
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0114
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0115
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0.01
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0116
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0117
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0118
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0119
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0120
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0121
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0122
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0123
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0124
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0125
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0.01
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0126
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0127
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0128
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0129
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0130
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0131
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0132
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 104 0
set SMEFT 107 0
launch --rwgt_name=rw0133
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0.01
set SMEFT 107 0
launch --rwgt_name=rw0134
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 104 0
set SMEFT 107 0.01
launch --rwgt_name=rw0135
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 16 0
set SMEFT 18 0
set SMEFT 22 0
set SMEFT 23 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 26 0.01
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
