change rwgt_dir rwgt
launch --rwgt_name=rw0000
launch --rwgt_name=rw0091
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0092
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0093
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0094
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0095
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0096
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0097
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0098
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0099
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0.01
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0100
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0101
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0102
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0103
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0104
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0105
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0106
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0107
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0.01
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0108
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0109
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0110
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0111
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0112
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0113
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0114
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0.01
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0115
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0116
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0117
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0118
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0119
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0120
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0.01
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0121
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0122
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0123
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0124
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0125
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0.01
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0126
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0127
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0128
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0129
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0.01
set frblock 49 0
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0130
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0.01
set frblock 51 0
set frblock 54 0
launch --rwgt_name=rw0131
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0132
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0.01
set frblock 50 0
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0133
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0.01
set frblock 54 0
launch --rwgt_name=rw0134
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0.01
set frblock 51 0
set frblock 54 0.01
launch --rwgt_name=rw0135
set frblock 24 0
set frblock 25 0
set frblock 26 0
set frblock 28 0
set frblock 30 0
set frblock 32 0
set frblock 39 0
set frblock 45 0
set frblock 46 0
set frblock 47 0
set frblock 48 0
set frblock 49 0
set frblock 50 0
set frblock 51 0.01
set frblock 54 0.01
