set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0102
set DIM64F2L 1 0
set DIM64F2L 3 1
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0103
set DIM64F2L 1 0
set DIM64F2L 3 1
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0104
set DIM64F2L 1 0
set DIM64F2L 3 1
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 1
set DIM62F 24 0
launch --rwgt_name=rw0105
set DIM64F2L 1 0
set DIM64F2L 3 1
set DIM64F2L 5 0
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 1
launch --rwgt_name=rw0106
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0107
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 1
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0108
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 1
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0109
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0110
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0111
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0112
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 1
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0113
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 1
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0114
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0115
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0116
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0117
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0118
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0119
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0120
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0121
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0122
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 1
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0123
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 1
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0124
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 1
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0125
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 1
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0126
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 1
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0127
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 1
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0128
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 1
set DIM62F 24 0
launch --rwgt_name=rw0129
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 1
set DIM64F2L 7 0
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 1
launch --rwgt_name=rw0130
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 1
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0131
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 1
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0132
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 1
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0133
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 1
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0134
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 1
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0135
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 1
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0136
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 1
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0137
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 1
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0138
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 1
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0139
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 1
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0140
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 1
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0141
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 1
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0142
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 1
set DIM62F 11 0
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0143
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 1
set DIM62F 12 0
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0144
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
set DIM62F 5 0
set DIM62F 7 0
set DIM62F 10 0
set DIM62F 11 0
set DIM62F 12 1
set DIM62F 13 0
set DIM62F 14 0
set DIM62F 15 0
set DIM62F 16 0
set DIM62F 19 0
set DIM62F 22 0
set DIM62F 23 0
set DIM62F 24 0
launch --rwgt_name=rw0145
set DIM64F2L 1 0
set DIM64F2L 3 0
set DIM64F2L 5 0
set DIM64F2L 7 1
set DIM64F2L 9 0
set DIM64F4L 7 0
set DIM6 2 0
set DIM6 3 0
set DIM6 4 0
set DIM6 8 0
set DIM6 9 0
set DIM6 10 0
set DIM62F 1 0
set DIM62F 4 0
