set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0.01
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0045
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0.005
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0046
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0.01
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0047
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0.005
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0048
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0.01
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0049
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0.005
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0050
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0.01
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0051
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.005
set SMEFT 107 0
launch --rwgt_name=rw0052
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.01
set SMEFT 107 0
launch --rwgt_name=rw0053
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.005
launch --rwgt_name=rw0054
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.01
launch --rwgt_name=rw0055
set SMEFT 4 0.01
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0056
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0057
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0.01
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0058
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0.01
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0059
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0.01
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0060
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0.01
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0061
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0.01
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0062
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0.01
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0063
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0.01
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0064
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0.01
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0065
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0.01
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0066
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0.01
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0067
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0.01
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0068
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0.01
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0069
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0.01
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0070
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0.01
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0071
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0.01
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0072
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0.01
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0073
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0.01
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0074
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0.01
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0075
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0.01
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0076
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0.01
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0077
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0.01
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0078
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0.01
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0079
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0.01
set SMEFT 107 0
launch --rwgt_name=rw0080
set SMEFT 4 0.01
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0.01
launch --rwgt_name=rw0081
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0.01
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0082
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0.01
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0083
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0.01
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0084
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0.01
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0085
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0.01
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0086
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0.01
set SMEFT 12 0
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0087
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0.01
set SMEFT 13 0
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 31 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 35 0
set SMEFT 100 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0088
set SMEFT 4 0
set SMEFT 5 0.01
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 10 0
set SMEFT 11 0
set SMEFT 12 0
set SMEFT 13 0.01
set SMEFT 15 0
set SMEFT 17 0
set SMEFT 19 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
