change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0090
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 1
